stop_id,stop_name,stop_lat,stop_lon,agency
3002287,GREENBELT RD + CHERRYWOOD LN,38.998063,-76.911678,TheBus
3002305,Cherrywood Lane at Greenbelt Road,38.999383,-76.911603,TheBus
3002309,Cherrywood Lane at Beltway Plaza Shopping Center,38.999443,-76.911842,TheBus
31199,Greenbelt Station Pkwy & S. Center Dr,39.001952,-76.91656,TheBus
31200,Greenbelt Station Pkwy & Streambank Ln,39.000739,-76.917574,TheBus
3004387,College Park Station + Bus Bay C,38.977941,-76.926984,TheBus
3004292,CAMPUS DR + PAINT BRANCH TRAIL,38.983559,-76.930768,TheBus
3002181,CAMPUS DR + REGENTS DR,38.987973,-76.93872,TheBus
3004393,Stadium Dr+Regents Dr,38.990637,-76.941859,TheBus
3004394,Stadium Dr+#4136 Yahentamitsi Dining Hall,38.990637,-76.945235,TheBus
3004395,Stadium Dr+Hagerstown Ln,38.991778,-76.947457,TheBus
3004396,Stadium Drive & Denton Hall,38.991896,-76.949979,TheBus
3003415,ADELPHI RD + 26TH PL,38.993971,-76.959405,TheBus
3002248,ADELPHI RD + 26TH PL,38.993591,-76.959433,TheBus
3004294,STADIUM DR + SMITH PERFORMING ARTS CENTER,38.991749,-76.950229,TheBus
3004295,STADIUM DR + STADIUM PKG GARAGE,38.991879,-76.947752,TheBus
3004296,STADIUM DR + VARSITY TEAM HOUSE,38.990599,-76.94549,TheBus
3004297,REGENTS DR + REGENTS DR GARAGE,38.989406,-76.940807,TheBus
3002184,CAMPUS DR + REGENTS DR,38.987831,-76.93856,TheBus
3002655,CAMPUS DR + BALTIMORE AVE,38.988006,-76.934134,TheBus
3004291,CAMPUS DR + PAINT BRANCH TRAIL,38.98344,-76.93099,TheBus
3001616,38th Street at Hamilton Street,38.952923,-76.954827,TheBus
31108,Hamilton Street at 38th Avenue,38.953454,-76.955143,TheBus
3001635,Hamilton Street at 37th Avenue,38.953852,-76.95638,TheBus
3001643,Hamilton Street at 36th Avenue,38.954438,-76.958421,TheBus
3001700,Queens Chapel Road at Lancer Drive,38.957433,-76.959504,TheBus
3001733,Queens Chapel Road at 5805 Queens Chapel Road,38.959505,-76.956797,TheBus
3001753,Queens Chapel Road at Nicholson Street,38.960539,-76.955497,TheBus
3001794,Queens Chapel Road at Oliver Street,38.962008,-76.953733,TheBus
3001847,BELCREST RD + QUEENS CHAPEL RD,38.964352,-76.952645,TheBus
3003209,HYATTSVILLE CROSSING STATION + BUS BAY C,38.96513,-76.95621,TheBus
3002703,East-West Highway at Metro Center Drive,38.967003,-76.958176,TheBus
3003183,East-West Highway at Prince Georges Mall Entrance,38.966697,-76.957922,TheBus
3003180,HYATTSVILLE CROSSING STATION + BUS BAY F,38.965439,-76.956231,TheBus
3001843,Belcrest Road at Queens Chapel Road,38.964213,-76.95292,TheBus
3001816,QUEENS CHAPEL RD + OLIVER ST,38.963121,-76.952882,TheBus
3004356,Queens Chapel Road at Nicholson Street,38.960808,-76.955689,TheBus
3002684,Queens Chapel Road at Opp. 5805 Queens Chapel Road,38.959636,-76.957142,TheBus
3001703,Queens Chapel Road at Lancer Drive,38.957469,-76.959893,TheBus
3001645,Hamilton Street at 36th Avenue,38.954362,-76.958716,TheBus
3001637,Hamilton Street at Opp. 37th Avenue,38.953723,-76.956468,TheBus
3001625,Hamilton Street at 38th Avenue,38.953359,-76.955269,TheBus
3001619,38th Street at Hamilton Street,38.952854,-76.954994,TheBus
3001583,38th Street at Gaines Alley,38.950138,-76.95606,TheBus
10034,Greenbelt Rd+Cherrywood Ln,38.998009,-76.911629,WMATA
10036,Baltimore Av+Metzerott Rd,38.998047,-76.931625,WMATA
10040,Greenbelt Rd+Branchville Rd,38.998188,-76.91378,WMATA
10041,Greenbelt Rd+48 Av,38.998207,-76.929352,WMATA
10043,Greenbelt Rd+48 Av,38.998329,-76.928749,WMATA
10049,Rhode Island Av+University Bl,38.998562,-76.92543,WMATA
10072,Cherrywood Ln+Greenbelt Rd,38.999348,-76.911606,WMATA
10077,Cherrywood Ln+#5510,38.999489,-76.911797,WMATA
10085,Rhode Island Av+University Bl,38.999741,-76.925301,WMATA
10110,Baltimore Av+University Bl,39.000881,-76.931091,WMATA
10112,Rhode Island Av+Apache St,39.00095,-76.924835,WMATA
10147,Rhode Island Av+Cherokee St,39.002369,-76.924454,WMATA
10163,Rhode Island Av+Cherokee St,39.002842,-76.924423,WMATA
10174,Baltimore Av+Cherokee St,39.003704,-76.930481,WMATA
10177,Baltimore Av+Cherokee St,39.004261,-76.930534,WMATA
10222,Rhode Island Av+Fox St,39.005867,-76.923508,WMATA
10234,Rhode Island Av+Fox St,39.006363,-76.923492,WMATA
10236,Baltimore Av+Erie St,39.006683,-76.929764,WMATA
10239,Baltimore Av+Erie St,39.006794,-76.929848,WMATA
10280,Rhode Island Av+Kenesaw St,39.008472,-76.922836,WMATA
10282,Baltimore Av+Indian Ln,39.008526,-76.92926,WMATA
10288,Baltimore Av+Indian Ln,39.008682,-76.929344,WMATA
10292,Rhode Island Av+Kenesaw St,39.008949,-76.922783,WMATA
10315,Rhode Island Av+Hollywood Rd,39.010582,-76.922318,WMATA
10318,Rhode Island Av+Hollywood Rd,39.010757,-76.922241,WMATA
10327,Baltimore Av+Hollywood Rd,39.011299,-76.928444,WMATA
10331,Baltimore Av+Hollywood Rd,39.01162,-76.92852,WMATA
10350,Rhode Island Av+Muskogee St,39.013668,-76.921494,WMATA
10353,Baltimore Av+Cherry Hill Rd,39.013794,-76.927956,WMATA
10354,Rhode Island Av+Muskogee St,39.013798,-76.92141,WMATA
10359,Baltimore Av+Cherry Hill Rd,39.014565,-76.927574,WMATA
10367,Edgewood Rd+49 Av,39.015945,-76.924301,WMATA
10368,Seven Springs Vil+#9316,39.015877,-76.939232,WMATA
10370,Edgewood Rd+Rhode Island Av,39.015976,-76.921288,WMATA
10371,Edgewood Rd+49 Av,39.016029,-76.924385,WMATA
10373,Edgewood Rd+Rhode Island Av,39.016083,-76.921356,WMATA
10376,Cherry Hill Rd+47 Av,39.016659,-76.932144,WMATA
12027,Greenbelt+Bay G,39.011189,-76.910378,WMATA
12158,Kenilworth Av+Good Luck Rd,38.972736,-76.914742,WMATA
12167,Greenbelt Rd+Rhode Island Av,38.998077,-76.926056,WMATA
12168,Greenbelt Rd+Rhode Island Av,38.998253,-76.926178,WMATA
13299,Cherry Hill Rd+College Park Market Place,39.015938,-76.930046,WMATA
13419,Campus Dr+Baltimore Av,38.987972,-76.934074,WMATA
13431,Adelphi Rd+Toledo Rd,38.970474,-76.948936,WMATA
13487,Greenbelt Rd+57 Av,38.998062,-76.915184,WMATA
13495,42 Av+Oglethorpe St,38.959572,-76.946495,WMATA
13497,East-West Hwy+42 Av,38.966087,-76.946449,WMATA
13567,Cherry Hill Rd+College Park Market Place,39.015881,-76.930183,WMATA
13568,Cherry Hill Rd+47 Av,39.016579,-76.932159,WMATA
13587,Northwest Dr+Toledo Ter,38.971497,-76.958916,WMATA
13595,Northwest Dr+Toledo Ter,38.971493,-76.95903,WMATA
13598,Queens Chapel Rd+#5805,38.959759,-76.956879,WMATA
14685,Kenilworth Av+Kennedy St,38.95499,-76.922943,WMATA
14686,Kenilworth Av+Jefferson St,38.95615,-76.922348,WMATA
14687,Kenilworth Av+Nicholson St,38.957935,-76.920685,WMATA
14835,Greenbelt+Bay D,39.011589,-76.910034,WMATA
14984,Riverdale Rd+54 Av,38.959267,-76.922234,WMATA
14994,Riverdale Rd+54 Av,38.959366,-76.922279,WMATA
14995,Riverdale Rd+Tanglewood Dr,38.960121,-76.92466,WMATA
14996,Riverdale Rd+Current Apt,38.960815,-76.926842,WMATA
14997,Riverdale Rd+Taylor Rd,38.961159,-76.929375,WMATA
15001,Queensbury Rd+44 Pl,38.963223,-76.940483,WMATA
15010,Belcrest Rd+#6505,38.967831,-76.953979,WMATA
15011,Belcrest Rd+Toledo Rd,38.969658,-76.953796,WMATA
15012,Adelphi Rd+Purdue St,38.98204,-76.954788,WMATA
15016,River Rd+American Physics Bldg,38.972126,-76.928574,WMATA
15031,Jefferson St+44 Av,38.955296,-76.940643,WMATA
15033,Baltimore Av+Gallatin St,38.953114,-76.940475,WMATA
15132,Greenbelt+Bay F,39.011375,-76.9104,WMATA
15137,Edmonston Rd+Bryn Mawr Rd,38.983612,-76.910095,WMATA
15165,Kenilworth Av+Fountain Park Apt,38.950287,-76.926971,WMATA
15166,Kenilworth Av+East-West Hw,38.95985,-76.919762,WMATA
15167,Kenilworth Av+Rittenhouse St,38.963398,-76.918854,WMATA
15168,Edmonston Rd+Radcliffe Dr,38.976151,-76.913612,WMATA
15169,Edmonston Rd+Knoxville Dr,38.979942,-76.912941,WMATA
15170,Edmonston Rd+Wellesley Dr,38.981396,-76.911736,WMATA
15171,Edmonston Rd+Bryn Mawr Rd,38.983177,-76.910172,WMATA
15189,Greenbelt+Bay E,39.011478,-76.910141,WMATA
15271,Toledo Ter+Belcrest Rd,38.971184,-76.954948,WMATA
16320,Hyattsville Crossing+Bay C,38.965176,-76.956146,WMATA
16321,Hyattsville Crossing+Bay A,38.965096,-76.955696,WMATA
16323,Hyattsville Crossing+Bay D,38.965126,-76.956436,WMATA
16342,Hyattsville Crossing+Bay B,38.965103,-76.95594,WMATA
16427,East-West Hwy+Hyattsville Crossing Entrance,38.966717,-76.957916,WMATA
16437,East-West Hw+Mall Entrance,38.966953,-76.95813,WMATA
16881,Belcrest Rd+Freedom Wy,38.968307,-76.954269,WMATA
17258,River Rd+Haig Dr,38.96814,-76.923035,WMATA
17259,River Rd+Haig Dr,38.968643,-76.924019,WMATA
17281,Belcrest Rd+Queens Chapel Rd,38.964314,-76.953064,WMATA
17382,Campus Dr+52 Av,38.976906,-76.923462,WMATA
17383,Campus Dr+51 Av,38.977409,-76.925011,WMATA
17387,Campus Dr+51 Av,38.9771,-76.924896,WMATA
17388,Campus Dr+52 Av,38.976765,-76.923431,WMATA
18612,Campus Dr+Paint Branch Trail,38.983429,-76.930984,WMATA
18613,Campus Dr+Paint Branch Tr,38.983681,-76.931099,WMATA
18657,Riverdale Rd+61 Pl,38.960472,-76.912903,WMATA
18676,Stadium Dr+Smith Center,38.991745,-76.950249,WMATA
18677,Stadium Dr+Stadium Garage,38.991871,-76.947739,WMATA
18678,Stadium Dr+Varsity Team House,38.990582,-76.945488,WMATA
18679,Regents Dr+Regents Dr Garage,38.989773,-76.940697,WMATA
18883,Edmonston Rd+Gallatin St,38.950668,-76.925346,WMATA
18885,Toledo Terr+Belcrest Rd,38.971291,-76.954987,WMATA
18994,Baltimore Av+East-West Hwy,38.964012,-76.939079,WMATA
19020,Baltimore Av+Oliver St,38.961338,-76.939445,WMATA
20528,Seven Springs Vil+#9300,39.018059,-76.938354,WMATA
20529,Seven Springs Vil+#9308,39.01786,-76.93766,WMATA
21702,Baltimore Av+Van Buren St,38.970078,-76.938171,WMATA
21837,Queensbury Rd+Baltimore Av,38.963017,-76.939621,WMATA
21839,Baltimore Av+Queensbury Rd *,38.963341,-76.939369,WMATA
21840,Queensbury Rd+41 Av,38.96384,-76.947975,WMATA
27673,Riverdale Rd+Tanglewood Dr,38.960121,-76.925041,WMATA
27739,Queens Chapel Rd+Nicholson St,38.960796,-76.955696,WMATA
27797,Baltimore Av+Berwyn Rd,38.996288,-76.931694,WMATA
27818,Baltimore Av+Campus Dr,38.988304,-76.935173,WMATA
28003,Hyattsville Crossing+Bay H,38.965431,-76.955757,WMATA
28006,Baltimore Av+Fordham Ln,38.976639,-76.938049,WMATA
28044,Lafayette Av+Queensbury Rd,38.962257,-76.934959,WMATA
28045,Queensbury Rd+Rhode Island Av,38.962612,-76.935806,WMATA
28046,Queensbury Rd+Rhode Island Av,38.962772,-76.93589,WMATA
28048,Riverdale Rd+48 Av,38.961597,-76.932587,WMATA
28120,College Park+Bay G,38.977898,-76.927773,WMATA
28121,College Park+Bay F,38.978016,-76.927582,WMATA
28122,College Park+Bay B,38.97781,-76.92717,WMATA
28123,College Park+Bay A,38.977692,-76.927361,WMATA
28161,Baltimore Av+Guilford Rd,38.978065,-76.938034,WMATA
28167,Stadium Dr+Regents Dr,38.990631,-76.941856,WMATA
28168,Stadium Dr+#4136 Yahentamitsi Dining Hall,38.990665,-76.945183,WMATA
28169,Stadium Dr+Hagerstown Ln,38.991722,-76.947403,WMATA
28170,Stadium Dr+Denton Hall,38.991856,-76.949951,WMATA
28236,Baltimore Av+Quebec St,38.994225,-76.932564,WMATA
28249,Kennilworth Av+Quintana St,38.961418,-76.920021,WMATA
28252,Kennilworth Av+Powhattan St,38.959885,-76.920105,WMATA
28283,Baltimore Av+Van Buren St,38.96994,-76.938408,WMATA
28284,Baltimore Av+Quebec St,38.994541,-76.932259,WMATA
28309,Greenbelt Rd+Greenbelt Station Pw,38.998016,-76.918068,WMATA
28310,Greenbelt Rd+Greenbelt Station Pw,38.998173,-76.918465,WMATA
28555,Hyattsville Crossing+Bus Bay F,38.965393,-76.956276,WMATA
28597,42 Av+Jefferson St,38.955223,-76.945755,WMATA
28598,42 Av+Jefferson St,38.955189,-76.945587,WMATA
28599,42 Av+Madison St,38.957901,-76.946732,WMATA
28600,42 Av+Nicholson St,38.958454,-76.946526,WMATA
28601,60 Av+Greenbelt Rd,38.997658,-76.911896,WMATA
28602,60 Av+Greenbelt Rd,38.997547,-76.912064,WMATA
28603,60 Av+Seminole St,38.995892,-76.911499,WMATA
